Statecode,State,District,Headquarters,Population1.0,Population(2011),Population,Area,Area(2011),Density,Exists?
28,Andhra Pradesh,Anantapur,Anantapur,"4,083,315",4081148,4491647,"19,130",19130,235,
28,Andhra Pradesh,Chittoor,Chittoor,"4,170,468",4174064,4587515,"15,152",15152.00015,303,
28,Andhra Pradesh,East Godavari,Kakinada,"5,151,549",5154296,5666704,"10,807",10807,524,
28,Andhra Pradesh,Guntur,Guntur,"4,889,230",4887813,5378153,"11,391",11391,472,
28,Andhra Pradesh,Y.S.R.,Kadapa,"2,884,524",2882469,3172976,"15,359",15359,207,
28,Andhra Pradesh,Krishna,Machilipatnam,"4,529,009",4517398,4981910,"8,727",8727,571,
28,Andhra Pradesh,Kurnool,Kurnool,"4,046,601",4053463,4451261,"17,658",17658,252,
28,Andhra Pradesh,Prakasam,Ongole,"3,392,764",3397448,3732040,"17,626",17626,212,
28,Andhra Pradesh,Sri Potti Sriramulu Nellore,Nellore,"2,966,082",2963557,3262690,"13,076",13076,250,
28,Andhra Pradesh,Srikakulam,Srikakulam,"2,699,471",2703114,2969418,"5,837",5837,509,
28,Andhra Pradesh,Visakhapatnam,Visakhapatnam,"4,288,113",4290589,4716924,"11,161",11161,423,
28,Andhra Pradesh,Vizianagaram,Vizianagaram,"2,342,868",2344474,2577155,"6,539",6539,394,
28,Andhra Pradesh,West Godavari,Eluru,"3,934,782",3936966,4328260,"7,742",7742,559,
12,Arunachal Pradesh,Anjaw,Hawai,"21,089",21167,23198,"6,190",6190,4,
12,Arunachal Pradesh,Changlang,Changlang,"147,951",148226,162746,"4,662",4662,35,
12,Arunachal Pradesh,East Kameng,Seppa,"78,413",78690,86254,"4,134",4134,21,
12,Arunachal Pradesh,East Siang,Pasighat,"99,019",99214,108921,"3,603",3603.003769,30,
12,Arunachal Pradesh,Kamle,Raga,"22,256",,24482,200,,122,
12,Arunachal Pradesh,Kra Daadi,Jamin,N/A,,N/A,N/A,,N/A,
12,Arunachal Pradesh,Kurung Kumey,Koloriang,"89,717",92076,98689,"6,040",6040,16,
12,Arunachal Pradesh,Lepa Rada,Basar,N/A,,N/A,N/A,,N/A,
12,Arunachal Pradesh,Lohit,Tezu,"145,538",145726,160092,"2,402",5212,67,
12,Arunachal Pradesh,Longding,Longding,"60,000",,66000,"1,200",,55,
12,Arunachal Pradesh,Lower Dibang Valley,Roing,"53,986",54080,59385,"3,900",3899.998203,15,
12,Arunachal Pradesh,Lower Siang,Likabali,"80,597",,88657,N/A,,N/A,
12,Arunachal Pradesh,Lower Subansiri,Ziro,"82,839",83030,91123,"3,508",3508,26,
12,Arunachal Pradesh,Namsai,Namsai,"95,950",,105545,"1,587",,67,
12,Arunachal Pradesh,Pakke Kessang,Lemmi,N/A,,N/A,N/A,,N/A,
12,Arunachal Pradesh,Papum Pare,Yupia,"176,385",176573,194024,"2,875",3462,67,
12,Arunachal Pradesh,Shi Yomi,Tato,"13,310",,14641,"2,875",,5,
12,Arunachal Pradesh,Siang,Pangin,"31,920",,35112,"2,919",,12,
12,Arunachal Pradesh,Tawang,Tawang Town,"49,950",49977,54945,"2,085",2172,26,
12,Arunachal Pradesh,Tirap,Khonsa,"111,997",111975,123197,"2,362",2362,52,
12,Arunachal Pradesh,Upper Dibang Valley,Anini,"7,948",,8743,"9,129",,1,
12,Arunachal Pradesh,Upper Siang,Yingkiong,"35,289",35320,38818,"6,188",6590,6,
12,Arunachal Pradesh,Upper Subansiri,Daporijo,"83,205",83448,91526,"7,032",7032,13,
12,Arunachal Pradesh,West Kameng,Bomdila,"87,013",83947,95714,"7,422",7422,13,
12,Arunachal Pradesh,West Siang,Along,"112,272",112274,123499,"8,325",8325,15,
18,Assam,Baksa,Mushalpur,"953,773",950075,1049150,"2,008",2457,522,
18,Assam,Barpeta,Barpeta,"1,693,190",1693622,1862509,"3,245",2282,574,
18,Assam,Biswanath,Bishwanath Chariali,"612,491",,673740,"1,100",,612,
18,Assam,Bongaigaon,Bongaigaon,"732,639",738804,805903,"1,724",1093,467,
18,Assam,Cachar,Silchar,"1,736,319",1736617,1909951,"3,786",3786,504,
18,Assam,Charaideo,Sonari,N/A,,N/A,N/A,,N/A,
18,Assam,Chirang,Kajalgaon,"481,818",482162,530000,"1,975",1923,268,
18,Assam,Darrang,Mangaldoi,"908,090",928500,998899,"1,849",1585,540,
18,Assam,Dhemaji,Dhemaji,"688,077",686133,756885,"3,237",3237,234,
18,Assam,Dhubri,Dhubri,"1,948,632",1949258,2143495,"2,838",2176,755,
18,Assam,Dibrugarh,Dibrugarh,"1,327,748",1326335,1460523,"3,381",3381,432,
18,Assam,Dima Hasao,Haflong,"213,529",214102,234882,"4,888",4888,48,
18,Assam,Goalpara,Goalpara,"1,008,959",1008183,1109855,"1,824",1824,608,
18,Assam,Golaghat,Golaghat,"1,058,674",1066888,1164541,"3,502",3502,333,
18,Assam,Hailakandi,Hailakandi,"659,260",659296,725186,"1,327",1327,546,
18,Assam,Hojai,Hojai,"931,218",,1024340,N/A,,N/A,
18,Assam,Jorhat,Jorhat,"1,091,295",1092256,1200425,"2,851",2851,421,
18,Assam,Kamrup,Amingaon,"1,517,202",1517542,1668922,"3,480",3105,480,
18,Assam,Kamrup Metropolitan,Guwahati,"1,260,419",1253938,1386461,627,955,2211,
18,Assam,Karbi Anglong,Diphu,"965,280",956313,1061808,"10,434",10434,102,
18,Assam,Karimganj,Karimganj,"1,217,002",1228686,1338702,"1,809",1809,740,
18,Assam,Kokrajhar,Kokrajhar,"886,999",887142,975699,"3,129",3296,312,
18,Assam,Lakhimpur,North Lakhimpur,"1,040,644",1042137,1144708,"2,277",2277,503,
18,Assam,Majuli,Garamur,"167,304",,184034,880,,209,
18,Assam,Morigaon,Marigaon,"957,853",957423,1053638,"1,704",1551,618,
18,Assam,Nagaon,Nagaon,"2,826,006",2823768,3108607,"3,831",3973,811,
18,Assam,Nalbari,Nalbari,"769,919",771639,846911,"1,009",1052,839,
18,Assam,Sivasagar,Sibsagar,"1,150,253",1151050,1265278,"2,668",2668,474,
18,Assam,South Salmara Mancachar,Hatsingimari,"555,114",,610625,568,,1075,
18,Assam,Sonitpur,Tezpur,"1,925,975",1924110,2118573,"5,324",5204,398,
18,Assam,Tinsukia,Tinsukia,"1,316,948",1327929,1448643,"3,790",3790,382,
18,Assam,Udalguri,Udalguri,"832,769",831668,916046,"1,676",2012,547,
18,Assam,West Karbi Anglong,Hamren,"300,320",,330352,"3,035",,109,
10,Bihar,Araria,Araria,"2,806,200",2811569,3086820,"2,829",2830,1091,
10,Bihar,Arwal,Arwal,"700,843",700843,770927,638,638,1208,
10,Bihar,Aurangabad,Aurangabad,"2,511,243",2540073,2762367,"3,303",3305,836,
10,Bihar,Banka,Banka,"2,029,339",2034763,2232273,"3,018",3020,740,
10,Bihar,Begusarai,Begusarai,"2,954,367",2970541,3249804,"1,917",1918,1695,
10,Bihar,Bhagalpur,Bhagalpur,"3,032,226",3037766,3335449,"2,569",2569,1298,
10,Bihar,Bhojpur,Arrah,"2,720,155",2728407,2992171,"2,473",2395,1210,
10,Bihar,Buxar,Buxar,"1,707,643",1706352,1878407,"1,624",1703,1157,
10,Bihar,Darbhanga,Darbhanga,"3,921,971",3937385,4314168,"2,278",2279,1894,
10,Bihar,Purba Champaran,Motihari,"5,082,868",5099371,5591155,"3,969",3968,1409,
10,Bihar,Gaya,Gaya,"4,379,383",4391418,4817321,"4,978",4976,968,
10,Bihar,Gopalganj,Gopalganj,"2,558,037",2562012,2813841,"2,033",2033,1384,
10,Bihar,Jamui,Jamui,"1,756,078",1760405,1931686,"3,099",3098,623,
10,Bihar,Jehanabad,Jehanabad,"1,124,176",,1236594,"1,569",,788,
10,Bihar,Kaimur (bhabua),Bhabua,"1,626,900",1626384,1789590,"3,363",,532,
10,Bihar,Katihar,Katihar,"3,068,149",3071029,3374964,"3,056",3057,1104,
10,Bihar,Khagaria,Khagaria,"1,657,599",1666886,1823359,"1,486",1486,1227,
10,Bihar,Kishanganj,Kishanganj,"1,690,948",1690400,1860043,"1,884",1884,987,
10,Bihar,Lakhisarai,Lakhisarai,"1,000,717",1000912,1100789,"1,229",1228,896,
10,Bihar,Madhepura,Madhepura,"1,994,618",2001762,2194080,"1,787",1788,1228,
10,Bihar,Madhubani,Madhubani,"4,476,044",4487379,4923648,"3,501",3501,1406,
10,Bihar,Munger,Munger,"1,359,054",1367765,1494959,"1,419",1419,1054,
10,Bihar,Muzaffarpur,Muzaffarpur,"4,778,610",4801062,5256471,"3,173",3172,1657,
10,Bihar,Nalanda,Bihar Sharif,"2,872,523",2877653,3159775,"2,354",2355,1342,
10,Bihar,Nawada,Nawada,"2,216,653",2219146,2438318,"2,492",2494,978,
10,Bihar,Patna,Patna,"5,772,804",5838465,6350084,"3,202",3202,1983,
10,Bihar,Purnia,Purnia,"3,273,127",3264619,3600440,"3,228",3229,1115,
10,Bihar,Rohtas,Sasaram,"2,962,593",2959918,3258852,"3,850",3881,846,
10,Bihar,Saharsa,Saharsa,"1,897,102",1900661,2086812,"1,702",1687,1226,
10,Bihar,Samastipur,Samastipur,"4,254,782",4261566,4680260,"2,905",2904,1611,
10,Bihar,Saran,Chhapra,"3,943,098",3951862,4337408,"2,641",2641,1642,
10,Bihar,Sheikhpura,Sheikhpura,"634,927",636342,698420,689,689,1014,
10,Bihar,Sheohar,Sheohar,"656,916",656246,722608,443,349,1631,
10,Bihar,Sitamarhi,Sitamarhi,"3,419,622",3423574,3761584,"2,199",2294,1711,
10,Bihar,Siwan,Siwan,"3,318,176",3330464,3649994,"2,219",2219,1645,
10,Bihar,Supaul,Supaul,"2,228,397",2229076,2451237,"2,410",2425,1017,
10,Bihar,Vaishali,Hajipur,"3,495,021",3495021,3844523,"2,036",2036,1888,
10,Bihar,Pashchim Champaran,Bettiah,"3,935,042",3935042,4328546,"5,229",5228,828,
22,Chhattisgarh,Balod,Balod,"826,165",,908782,"3,527",,258,
22,Chhattisgarh,Baloda Bazar,Baloda Bazar,"1,305,343",,1435877,"4,748",,302,
22,Chhattisgarh,Balrampur,Balrampur,"598,855",2148665,658741,"3,806",3349,173,
22,Chhattisgarh,Bastar,Jagdalpur,"1,302,253",1413199,1432478,"4,030",10470,355,
22,Chhattisgarh,Bametara,Bemetara,"197,035",,216739,"2,855",,76,
22,Chhattisgarh,Vijayapura,Bijapur,"229,832",,252815,"6,562",,39,
22,Chhattisgarh,Bilaspur,Bilaspur,"1,961,922",2663629,2158114,"5,818",8272,371,
22,Chhattisgarh,Dantewada,Dantewada,"533,638",,587002,"3,411",,172,
22,Chhattisgarh,Dhamtari,Dhamtari,"799,199",,879119,"2,029",,433,
22,Chhattisgarh,Durg,Durg,"3,343,079",3343872,3677387,"8,542",8535,431,
22,Chhattisgarh,Gariaband,Gariaband,"597,653",,657418,"5,823",,113,
22,Chhattisgarh,Gaurela-Pendra-Marwahi,Gaurela-Pendra-Marwahi,"336,420",,370062,"2,307",,160,X
22,Chhattisgarh,Janjgir - Champa,Naila Janjgir,"1,620,632",1619707,1782695,"3,848",3853,463,
22,Chhattisgarh,Jashpur,Jashpur Nagar,"852,043",,937247,"5,825",,161,
22,Chhattisgarh,Kabeerdham,Kawardha,"584,667",822526,643134,"4,237",4235,152,
22,Chhattisgarh,Uttar Bastar Kanker,Kanker,"748,593",748941,823452,"6,513",7161,126,
22,Chhattisgarh,Kondagaon,Kondagaon,"578,326",,636159,7769,,82,
22,Chhattisgarh,Korba,Korba,"1,206,563",,1327219,"6,615",,201,
22,Chhattisgarh,Koriya,Baikunthpur,"659,039",658917,724943,"6,578",6604,110,
22,Chhattisgarh,Mahasamund,Mahasamund,"1,032,275",1032754,1135503,"4,779",4790,238,
22,Chhattisgarh,Mungeli,Mungeli,"701,707",,771878,"2,750",,281,
22,Chhattisgarh,Narayanpur,Narayanpur,"140,206",139820,154227,"6,640",4653,23,
22,Chhattisgarh,Raigarh,Raigarh,"1,493,627",2634200,1642990,"7,068",7152,232,
22,Chhattisgarh,Raipur,Raipur,"4,062,160",4063872,4468376,"13,083",12383,342,
22,Chhattisgarh,Rajnandgaon,Rajnandgaon,"1,537,520",1537133,1691272,"8,062",8070,210,
22,Chhattisgarh,Sukma,Sukma,"249,000",,273900,"5,636",,49,
22,Chhattisgarh,Surajpur,Surajpur,"660,280",,726308,"6,787",,107,
22,Chhattisgarh,Surguja,Ambikapur,"420,661",2359886,462727,"3,265",15732,142,
4,Chandigarh,Chandigar,Chandigarh,"1,055,450",,1160995,114,,10184,
30,Goa,North Goa,Panaji,"817,761",818008,899537,"1,736",1736,518,
30,Goa,South Goa,Margao,"639,962",640537,703958,"1,966",1966,358,
24,Gujarat,Ahmadabad,Ahmedabad,"7,208,200",7214225,7929020,"8,707",8107,911,
24,Gujarat,Amreli,Amreli,"1,513,614",1514190,1664975,"6,760",7397,246,
24,Gujarat,Anand,Anand,"2,090,276",,2299304,"2,942",,782,
24,Gujarat,Aravalli,Modasa,"1,051,746",,1156921,"3,217",,360,
24,Gujarat,Banas kantha,Palanpur,"3,116,045",3120506,3427650,"12,703",,270,
24,Gujarat,Bharuch,Bharuch,"1,550,822",1551019,1705904,"6,524",6509,261,
24,Gujarat,Bhavnagar,Bhavnagar,"2,877,961",2880365,3165757,"11,155",10034,284,
24,Gujarat,Botad,Botad,"656,005",,721606,"2,564",,281,
24,Gujarat,Chhota Udepur,Chhota Udepur,"1,071,831",,1179014,"3,237",,364,
24,Gujarat,Dahod,Dahod,"2,126,558",,2339214,"3,642",,642,
24,Gujarat,The Dangs,Ahwa,"226,769",228291,249446,"1,764",1765.999997,141,
24,Gujarat,Devbhumi Dwarka,Khambhalia,"752,484",,827732,"5,684",,146,
24,Gujarat,Gandhinagar,Gandhinagar,"1,387,478",1391753,1526226,649,2140,2352,
24,Gujarat,Gir Somnath,Veraval,"1,217,477",,1339225,"3,754",,357,
24,Gujarat,Jamnagar,Jamnagar,"2,159,130",2160119,2375043,"14,125",14184,168,
24,Gujarat,Junagadh,Junagadh,"2,742,291",2743082,3016520,"8,839",8831,341,
24,Gujarat,Kheda,Nadiad,"2,298,934",2299885,2528827,"4,215",3953.000488,600,
24,Gujarat,Kachchh,Bhuj,"2,090,313",,2299344,"45,652",,50,
24,Gujarat,Mahisagar,Lunavada,"994,624",,1094086,"2,500",,438,
24,Gujarat,Mahesana,Mehsana,"2,027,727",2035064,2230500,"4,386",4401,509,
24,Gujarat,Morbi,Morbi,"960,329",,1056362,"4,871",,217,
24,Gujarat,Narmada,Rajpipla,"590,379",590297,649417,"2,749",2817,236,
24,Gujarat,Navsari,Navsari,"1,330,711",,1463782,"2,211",,662,
24,Gujarat,Panch Mahals,Godhra,"2,388,267",2390776,2627094,"5,219",5231,503,
24,Gujarat,Patan,Patan,"1,342,746",,1477021,"5,738",,257,
24,Gujarat,Porbandar,Porbandar,"586,062",,644668,"2,294",,281,
24,Gujarat,Rajkot,Rajkot,"3,157,676",3804558,3473444,"11,203",11198,310,
24,Gujarat,Sabar Kantha,Himatnagar,"2,427,346",2428589,2670081,"7,390",7394,361,
24,Gujarat,Surat,Surat,"6,081,322",6081322,6689454,"4,418",4549,1514,
24,Gujarat,Surendranagar,Surendranagar,"1,755,873",1756268,1931460,"10,489",10423,184,
24,Gujarat,Tapi,Vyara,"806,489",807022,887138,"3,435",3139,258,
24,Gujarat,Vadodara,Vadodara,"3,639,775",4165626,4003753,"7,794",7546,514,
24,Gujarat,Valsad,Valsad,"1,703,068",1705678,1873375,"3,034",3008,617,
6,Haryana,Ambala,Ambala,"1,136,784",1128350,1250462,"1,569",1573.999952,797,
6,Haryana,Bhiwani,Bhiwani,"1,629,109",1634445,1792020,"5,140",4778,349,
6,Haryana,Charki Dadri,Charkhi Dadri,"502,276",,552504,1370,,403,
6,Haryana,Faridabad,Faridabad,"1,798,954",1809733,1978849,783,741,2527,
6,Haryana,Fatehabad,Fatehabad,"941,522",942011,1035674,"2,538",2538.004712,408,
6,Haryana,Gurugram,Gurgaon,"1,514,085",,1665494,"1,258",,1324,
6,Haryana,Hissar,Hissar,"1,742,815",,1917097,"3,788",,506,
6,Haryana,Jhajjar,Jhajjar,"956,907",958405,1052598,"1,868",1834,563,
6,Haryana,Jind,Jind,"1,332,042",1334152,1465246,"2,702",2702.002298,542,
6,Haryana,Kaithal,Kaithal,"1,072,861",1074304,1180147,"2,799",2316.999925,422,
6,Haryana,Karnal,Karnal,"1,506,323",1505324,1656955,"2,471",2519.99985,671,
6,Haryana,Kurukshetra,Kurukshetra,"964,231",964655,1060654,"1,530",1529.999515,693,
6,Haryana,Mahendragarh,Narnaul,"921,680",922088,1013848,"1,900",1899,534,
6,Haryana,Nuh,Nuh,"1,089,406",,1198347,"1,765",,679,
6,Haryana,Palwal,Palwal,"1,040,493",,1144542,"1,367",,837,
6,Haryana,Panchkula,Panchkula,"558,890",561293,614779,816,897.999918,753,
6,Haryana,Panipat,Panipat,"1,202,811",1205437,1323092,"1,250",1267.995912,1058,
6,Haryana,Rewari,Rewari,"896,129",900332,985742,"1,559",1594,632,
6,Haryana,Rohtak,Rohtak,"1,058,683",1061204,1164551,"1,668",1745,698,
6,Haryana,Sirsa,Sirsa,"1,295,114",1295189,1424625,"4,276",4277,333,
6,Haryana,Sonipat,Sonipat,"1,480,080",1450001,1628088,"2,260",2122,720,
6,Haryana,Yamunanagar,Yamuna Nagar,"1,214,162",1214205,1335578,"1,756",1767.999855,761,
2,Himachal Pradesh,Bilaspur,Bilaspur,"382,056",2663629,420262,"1,167",8272,360,
2,Himachal Pradesh,Chamba,Chamba,"518,844",519080,570728,"6,528",6522.000225,87,
2,Himachal Pradesh,Hamirpur,Hamirpur,"454,293",1104285,499722,"1,118",4021,447,
2,Himachal Pradesh,Kangra,Dharamshala,"1,507,223",1510075,1657945,"5,739",5739.000081,289,
2,Himachal Pradesh,Kinnaur,Reckong Peo,"84,298",84121,92728,"6,401",6400.999862,14,
2,Himachal Pradesh,Kullu,Kullu,"437,474",437903,481221,"5,503",5503.000197,87,
2,Himachal Pradesh,Lahul & Spiti,Keylong,"31,528",31564,34681,"13,835",13841.00011,3,
2,Himachal Pradesh,Mandi,Mandi,"999,518",999777,1099470,"3,950",3950.000327,278,
2,Himachal Pradesh,Shimla,Shimla,"813,384",814010,894722,"5,131",5131.000407,174,
2,Himachal Pradesh,Sirmaur,Nahan,"530,164",529855,583180,"2,825",2825.000159,206,
2,Himachal Pradesh,Solan,Solan,"576,670",580320,634337,"1,936",1936.000525,328,
2,Himachal Pradesh,Una,Una,"521,057",521173,573163,"1,540",1539.999905,372,
20,Jharkhand,Bokaro,Bokaro,"2,061,918",2062330,2268110,"2,861",2883,793,
20,Jharkhand,Chatra,Chatra,"1,042,304",1042886,1146534,"3,700",3718,310,
20,Jharkhand,Deoghar,Deoghar,"1,491,879",1492073,1641067,"2,479",2477,662,
20,Jharkhand,Dhanbad,Dhanbad,"2,682,662",2684487,2950928,"2,075",2040,1422,
20,Jharkhand,Dumka,Dumka,"1,321,096",1321442,1453206,"4,404",3761,330,
20,Jharkhand,Purbi Singhbhum,Jamshedpur,"2,291,032",2293919,2520135,"3,533",3562,713,
20,Jharkhand,Garhwa,Garhwa,"1,322,387",,1454626,"4,064",,358,
20,Jharkhand,Giridih,Giridih,"2,445,203",2445474,2689723,"4,887",4962,550,
20,Jharkhand,Godda,Godda,"1,311,382",1313551,1442520,"2,110",2266.004212,684,
20,Jharkhand,Gumla,Gumla,"1,025,656",1025213,1128222,5327,5360,212,
20,Jharkhand,Hazaribagh,Hazaribag,"1,734,005",1734495,1907406,"4,302",3555,443,
20,Jharkhand,Jamtara,Jamtara,"790,207",791042,869228,"1,802",1811,482,
20,Jharkhand,Khunti,Khunti,"530,299",531885,583329,"2,467",2535.003205,236,
20,Jharkhand,Kodarma,Koderma,"717,169",716259,788886,"1,312",2540,601,
20,Jharkhand,Latehar,Latehar,"725,673",726978,798240,"3,630",4291,220,
20,Jharkhand,Lohardaga,Lohardaga,"461,738",461790,507912,"1,494",1502,340,
20,Jharkhand,Pakur,Pakur,"899,200",900422,989120,"1,805",1811,548,
20,Jharkhand,Palamu,Daltonganj,"1,936,319",1939869,2129951,"5,082",4393,419,
20,Jharkhand,Ramgarh,Ramgarh,"949,159",949443,1044075,"1,212",1341.001708,861,
20,Jharkhand,Ranchi,Ranchi,"2,912,022",2914253,3203224,"7,974",5097,402,
20,Jharkhand,Sahibganj,Sahebganj,"1,150,038",1150567,1265042,"1,599",2063,791,
20,Jharkhand,Saraikela-kharsawan,Seraikela,"1,063,458",1065056,1169804,"2,725",,429,
20,Jharkhand,Simdega,Simdega,"599,813",599578,659794,"3,750",3774.000304,176,
20,Jharkhand,Pashchimi Singhbhum,Chaibasa,"1,501,619",1502338,1651781,"7,186",7223.996637,230,
29,Karnataka,Bagalkote,Bagalkot,"1,890,826",,2079909,"6,583",,316,
29,Karnataka,Ballari,Ballari,"2,532,383",,2785621,"8,439",,330,
29,Karnataka,Belagavi,Belgaum,"4,778,439",,5256283,"13,415",,392,
29,Karnataka,Bangalore Rural,Bangalore,"987,257",990923,1085983,"2,239",2298,485,
29,Karnataka,Bangalore Urban,Bangalore,"9,588,910",,10547801,"2,190",,4816,
29,Karnataka,Bidar,Bidar,"1,700,018",1703300,1870020,"5,448",5448,343,
29,Karnataka,Chamarajanagara,Chamarajanagara,"1,020,962",,1123058,"5,102",,220,
29,Karnataka,Chikkaballapura,Chikkaballapura,"1,254,377",1255104,1379815,"4,208",4244,328,
29,Karnataka,Chikkamagaluru,Chikmagalur,"1,137,753",,1251528,"7,201",,174,
29,Karnataka,Chitradurga,Chitradurga,"1,660,378",1659456,1826416,"8,437",8436,216,
29,Karnataka,Dakshina Kannada,Mangaluru,"2,083,625",2089649,2291988,"4,559",4861,503,
29,Karnataka,Davanagere,Davangere,"1,946,905",1945497,2141596,"5,926",5924,361,
29,Karnataka,Dharwad,Dharwad,"1,846,993",1847023,2031692,"4,265",4260,476,
29,Karnataka,Gadag,Gadag-Betageri,"1,065,235",1064570,1171759,"4,651",4657,252,
29,Karnataka,Kalaburagi,Gulbarga,"2,564,892",,2821381,"10,990",,257,
29,Karnataka,Hassan,Hassan,"1,776,221",1776421,1953843,"6,814",6814,287,
29,Karnataka,Haveri,Haveri,"1,598,506",1597668,1758357,"4,825",4823,364,
29,Karnataka,Kodagu,Madikeri,"554,762",554519,610238,"4,102",4102,149,
29,Karnataka,Kolar,Kolar,"1,540,231",1536401,1694254,"4,012",3979,422,
29,Karnataka,Koppal,Koppal,"1,391,292",1389920,1530421,"5,565",5570,275,
29,Karnataka,Mandya,Mandya,"1,808,680",1805769,1989548,"4,961",4962,401,
29,Karnataka,Mysuru,Mysore,"2,994,744",,3294218,"6,854",,481,
29,Karnataka,Raichur,Raichur,"1,924,773",1928812,2117250,"6,839",8442,310,
29,Karnataka,Ramanagara,Ramanagara,"1,082,739",1082636,1191013,"3,573",3516,333,
29,Karnataka,Shivamogga,Shimoga,"1,755,512",,1931063,"8,495",,227,
29,Karnataka,Tumakuru,Tumakuru,"2,681,449",,2949594,"10,598",,278,
29,Karnataka,Udupi,Udupi,"1,177,908",1177361,1295699,"3,879",3582,334,
29,Karnataka,Uttara Kannada,Karwar,"1,353,299",1437169,1488629,"10,291",10277,145,
29,Karnataka,Bijapur,Bijapur,"2,175,102",2177331,2392612,"10,517",10498,227,
29,Karnataka,Yadgir,Yadgir,"1,172,985",1174271,1290284,"5,225",5270,247,
32,Kerala,Alappuzha,Alappuzha,"2,121,943",2127789,2334137,"1,415",1415,1650,
32,Kerala,Ernakulam,Kakkanad,"3,279,860",3282388,3607846,"3,063",3063,1178,
32,Kerala,Idukki,Painavu,"1,107,453",,1218198,"4,356",,280,
32,Kerala,Kannur,Kannur,"2,525,637",2523003,2778201,"2,961",2961,938,
32,Kerala,Kasaragod,Kasaragod,"1,302,600",1307375,1432860,"1,989",1989,720,
32,Kerala,Kollam,Kollam,"2,629,703",2635375,2892673,"2,483",2483,1165,
32,Kerala,Kottayam,Kottayam,"1,979,384",1974551,2177322,"2,206",2206,987,
32,Kerala,Kozhikode,Kozhikode,"3,089,543",3086293,3398497,"2,345",2345,1449,
32,Kerala,Malappuram,Malappuram,"4,110,956",4112920,4522052,"3,554",3554,1272,
32,Kerala,Palakkad,Palakkad,"2,810,892",2809934,3091981,"4,482",4482,690,
32,Kerala,Pathanamthitta,Pathanamthitta,"1,195,537",1197412,1315091,"2,652",2652,496,
32,Kerala,Thrissur,Thrissur,"3,110,327",3121200,3421360,"3,027",3027,1130,
32,Kerala,Thiruvananthapuram,Thiruvananthapuram,"3,307,284",3301427,3638012,"2,189",2189,1662,
32,Kerala,Wayanad,Kalpetta,"816,558",817420,898214,"2,130",2130,422,
23,Madhya Pradesh,Agar Malwa,Agar,N/A,,N/A,"2,785",,N/A,
23,Madhya Pradesh,Alirajpur,Alirajpur,"728,677",728999,801545,"3,182",3182,252,
23,Madhya Pradesh,Anuppur,Anuppur,"749,521",749237,824473,"3,747",3747,220,
23,Madhya Pradesh,Ashoknagar,Ashok Nagar,"844,979",845071,929477,"4,674",4674,199,
23,Madhya Pradesh,Balaghat,Balaghat,"1,701,156",1701698,1871272,"9,229",9229,203,
23,Madhya Pradesh,Barwani,Barwani,"1,385,659",,1524225,"5,432",,281,
23,Madhya Pradesh,Betul,Betul,"1,575,247",1575362,1732772,"10,043",10043,173,
23,Madhya Pradesh,Bhind,Bhind,"1,703,562",1703005,1873918,"4,459",4459,420,
23,Madhya Pradesh,Bhopal,Bhopal,"2,368,145",2371061,2604960,"2,772",2772,940,
23,Madhya Pradesh,Burhanpur,Burhanpur,"756,993",757847,832692,"3,427",3427,243,
23,Madhya Pradesh,Chachaura-Binaganj,Chachaura,N/A,,N/A,N/A,,N/A,X
23,Madhya Pradesh,Chhatarpur,Chhatarpur,"1,762,857",1762375,1939143,"8,687",8687,223,
23,Madhya Pradesh,Chhindwara,Chhindwara,"2,090,306",2090922,2299337,"11,815",11815,195,
23,Madhya Pradesh,Damoh,Damoh,"1,263,703",1264219,1390073,"7,306",7306,190,
23,Madhya Pradesh,Datia,Datia,"786,375",786754,865013,"2,694",2902,321,
23,Madhya Pradesh,Dewas,Dewas,"1,563,107",1563715,1719418,"7,020",7020,245,
23,Madhya Pradesh,Dhar,Dhar,"2,184,672",2185793,2403139,"8,153",8153,295,
23,Madhya Pradesh,Dindori,Dindori,"704,218",,774640,"7,427",,104,
23,Madhya Pradesh,Guna,Guna,"1,240,938",1241519,1365032,"6,485",6390,210,
23,Madhya Pradesh,Gwalior,Gwalior,"2,030,543",2032036,2233597,"5,465",4560,409,
23,Madhya Pradesh,Harda,Harda,"570,302",,627332,"3,339",,188,
23,Madhya Pradesh,Hoshangabad,Hoshangabad,"1,240,975",1241350,1365073,"6,698",6703,204,
23,Madhya Pradesh,Indore,Indore,"3,272,335",3276697,3599569,"3,898",3898,923,
23,Madhya Pradesh,Jabalpur,Jabalpur,"2,460,714",2463289,2706785,"5,210",5211,520,
23,Madhya Pradesh,Jhabua,Jhabua,"1,024,091",1025048,1126500,"6,782",3600,166,
23,Madhya Pradesh,Katni,Katni,"1,291,684",,1420852,"4,947",,287,
23,Madhya Pradesh,East Nimar,Khandwa,"1,309,443",,1440387,"7,349",,196,
23,Madhya Pradesh,West Nimar,Khargone,"1,872,413",,2059654,"8,010",,257,
23,Madhya Pradesh,Maihar,Maihar,N/A,,N/A,N/A,,N/A,X
23,Madhya Pradesh,Mandla,Mandla,"1,053,522",1054905,1158874,"5,805",5800,200,
23,Madhya Pradesh,Mandsaur,Mandsaur,"1,339,832",1340411,1473815,"5,530",5535,267,
23,Madhya Pradesh,Morena,Morena,"1,965,137",1965970,2161651,"4,991",4989,433,
